message_id,index,text,greet,mood_great,mood_unhappy,treatment_history,other_exclusion_history,goodbye,out_of_scope,write,bot_challenge,target_group,sender_id,token,site_id,sender_name,version,index_list,sub,main,sub_entity,sub_confidence_entity,sub_value,sub_extractor,sub_processors,action,age,tell_name,thanks,inform_protocol,inquiry_protocol,nlu_fallback,deny,affirm,restart,clean_text
f99195c961d2493cad1dca88dd86d1e6,confidence,ffpe,,1.4857969334551778e-28,6.264294783441614e-29,6.567680509049859e-29,,3.6384641425973817e-29,4.11679081192438e-29,4.524619116563637e-29,4.2264923834097844e-29,7.181227622551946e-29,,,,,,,,,sub,0.9996665716171265,ffpe,DIETClassifier,0,0,,1.4302185674906725e-28,,1.0,,,,,,ffpe
f99195c961d2493cad1dca88dd86d1e6,confidence,ffpe,,1.4857969334551778e-28,6.264294783441614e-29,6.567680509049859e-29,,3.6384641425973817e-29,4.11679081192438e-29,4.524619116563637e-29,4.2264923834097844e-29,7.181227622551946e-29,,,,,,,,,sub,0.0,ffpe,RegexEntityExtractor,0,0,,1.4302185674906725e-28,,1.0,,,,,,ffpe
53b046d4234348b088447e0deb897477,confidence,"/inform_protocol{""sub"": ""组织学类型""}",,,,,,,,,,,,,,,,,,,sub,0.0,组织学类型,0,0,0,,,,1.0,,,,,,组织学类型
a68a26aa50e34cff9f414cbaa6de58f3,confidence,脑转移患者，可以入吗,,1.9106580903002228e-26,,1.7465761005350212e-26,,1.0283544538142445e-26,9.79366730860404e-27,9.550316045295002e-27,1.4816950974892716e-26,7.959947808466155e-27,,,,,,,,入选标准,sub,0.9998593330383301,脑转移,DIETClassifier,0,0,,1.437363117582993e-26,,1.0,,,,8.95240955331603e-27,,脑转移患者，可以入吗
f2b7e86e26a1438983ac43b21b5ecceb,confidence,cns,4.3313677574178993e-26,1.7304154528898328e-25,,,,3.9274811428548476e-26,4.1570858885928274e-26,,4.859087661470766e-26,6.42679309545802e-26,,,,,,,,,sub,0.9996440410614014,CNS转移,DIETClassifier,['EntitySynonymMapper'],0,,6.571123826234355e-26,,1.0,,,3.978797777334639e-26,7.015501500096995e-26,,cns
9089079f96274436a14f95e535aec777,confidence,nsclc,7.123801471250547e-27,9.410038241493636e-27,4.6607419913253555e-27,,,1.0063852168642237e-26,,5.759355216920022e-27,,1.4445254199345757e-26,,,,,,,,,sub,0.0,nsclc,RegexEntityExtractor,0,0,,2.929766539637453e-26,,1.0,,,9.565045557509676e-27,4.638075336623873e-27,,nsclc
9089079f96274436a14f95e535aec777,confidence,nsclc,7.123801471250547e-27,9.410038241493636e-27,4.6607419913253555e-27,,,1.0063852168642237e-26,,5.759355216920022e-27,,1.4445254199345757e-26,,,,,,,,,sub,0.9994319081306458,nsclc,DIETClassifier,0,0,,2.929766539637453e-26,,1.0,,,9.565045557509676e-27,4.638075336623873e-27,,nsclc
9089079f96274436a14f95e535aec777,confidence,nsclc,7.123801471250547e-27,9.410038241493636e-27,4.6607419913253555e-27,,,1.0063852168642237e-26,,5.759355216920022e-27,,1.4445254199345757e-26,,,,,,,,,sub,0.0,nsclc,RegexEntityExtractor,0,0,,2.929766539637453e-26,,1.0,,,9.565045557509676e-27,4.638075336623873e-27,,nsclc
9bca0b27ed9c4c21a56f6f86f3dbf598,confidence,nsclc,7.123801471250547e-27,9.410038241493636e-27,4.6607419913253555e-27,,,1.0063852168642237e-26,,5.759355216920022e-27,,1.4445254199345757e-26,,,,,,,,,sub,0.0,nsclc,RegexEntityExtractor,0,0,,2.929766539637453e-26,,1.0,,,9.565045557509676e-27,4.638075336623873e-27,,nsclc
9bca0b27ed9c4c21a56f6f86f3dbf598,confidence,nsclc,7.123801471250547e-27,9.410038241493636e-27,4.6607419913253555e-27,,,1.0063852168642237e-26,,5.759355216920022e-27,,1.4445254199345757e-26,,,,,,,,,sub,0.9994319081306458,nsclc,DIETClassifier,0,0,,2.929766539637453e-26,,1.0,,,9.565045557509676e-27,4.638075336623873e-27,,nsclc
9bca0b27ed9c4c21a56f6f86f3dbf598,confidence,nsclc,7.123801471250547e-27,9.410038241493636e-27,4.6607419913253555e-27,,,1.0063852168642237e-26,,5.759355216920022e-27,,1.4445254199345757e-26,,,,,,,,,sub,0.0,nsclc,RegexEntityExtractor,0,0,,2.929766539637453e-26,,1.0,,,9.565045557509676e-27,4.638075336623873e-27,,nsclc
537e48cc044a428f90962fb83ad0c554,confidence,"/inform_protocol{""sub"": ""转移性非小细胞肺癌""}",,,,,,,,,,,,,,,,,,,sub,0.0,转移性非小细胞肺癌,0,0,0,,,,1.0,,,,,,转移性非小细胞肺癌
714f469a64da40049c5e53d0c2df00cd,confidence,你好,0.9993354082107544,0.00016058553592301905,0.0001458325277781114,0.00012841745046898723,5.973937004455365e-05,3.870723958243616e-05,3.451108204899356e-05,3.330398249090649e-05,3.2022657251218334e-05,3.150470365653746e-05,123465,,北京肿瘤医院,zhaoyisheng,2.0,,,,,,,,,,,,,,,,,,,你好
018a89854d6a4979bb9d91d478737500,confidence,"/inform_protocol{""sub"": ""恶性肿瘤""}",,,,,,,,,,,123465,,北京肿瘤医院,zhaoyisheng,2.0,,,,sub,0.0,恶性肿瘤,0,0,0,,,,1.0,,,,,,恶性肿瘤
8732c39a50a84043beb3034fe549e0a9,confidence,"/inform_protocol{""sub"": ""II期""}",,,,,,,,,,,123465,,北京肿瘤医院,zhaoyisheng,2.0,,,,sub,0.0,II期,0,0,0,,,,1.0,,,,,,II期
56cec10732a24a319716fdd1e1b36428,confidence,cns,4.3313677574178993e-26,1.7304154528898328e-25,,,,3.9274811428548476e-26,4.1570858885928274e-26,,4.859087661470766e-26,6.42679309545802e-26,123465,,北京肿瘤医院,zhaoyisheng,2.0,,,,sub,0.9996440410614014,CNS转移,DIETClassifier,['EntitySynonymMapper'],0,,6.571123826234355e-26,,1.0,,,3.978797777334639e-26,7.015501500096995e-26,,cns
ee2ec5b4a2f94222a6934843c7c5ee44,confidence,"/inform_protocol{""sub"": ""中枢神经系统,脑转移,洗脱期,ICF""}",,,,,,,,,,,123465,,北京肿瘤医院,zhaoyisheng,2.0,,,,sub,0.0,"中枢神经系统,脑转移,洗脱期,ICF",0,0,0,,,,1.0,,,,,,"中枢神经系统,脑转移,洗脱期,ICF"
a4f6dcc4ce98420db217b5ff7bfe1a44,confidence,cns洗脱期,7.210269442407091e-29,1.4226006719662703e-28,,,,7.322250231611056e-29,,5.11074098765765e-29,1.4707294205352643e-28,1.0401062905567258e-28,123465,,北京肿瘤医院,zhaoyisheng,2.0,,,,sub,0.9959233999252319,CNS转移,DIETClassifier,['EntitySynonymMapper'],0,,9.223693782314731e-29,,1.0,,,7.034489816382868e-29,5.003217522568726e-29,,cns洗脱期
0b952a55728944a89f497e09cfb1e459,confidence,"/inform_protocol{""sub"": ""局部治疗,方案,T-DXD,第4,脑转移,中枢神经系统转移""}",,,,,,,,,,,123465,,北京肿瘤医院,zhaoyisheng,2.0,,,,sub,0.0,"局部治疗,方案,T-DXD,第4,脑转移,中枢神经系统转移",0,0,0,,,,1.0,,,,,,"局部治疗,方案,T-DXD,第4,脑转移,中枢神经系统转移"
